1;Atlanta United FC;Montreal Impact;Mercedes-Benz Stadium;MLS-MAT-0005TM;en es
1;Austin FC;Sporting Kansas City;Q2 Stadium;MLS-MAT-0005TR;en es
1;FC Cincinnati;New York Red Bulls;TQL Stadium;MLS-MAT-0005TN;en es
1;Columbus Crew Sc;Chicago Fire FC;Lower.com Field;MLS-MAT-0005TO;en
1;D.C. United;Toronto FC;Audi Field;MLS-MAT-0005TP;en es
1;Houston Dynamo FC;FC Dallas;Shell Energy Stadium;MLS-MAT-0005TS;en es
1;LA Galaxy;San Diego FC;Dignity Health Sports Park;MLS-MAT-0005SJ;en es
1;Los Angeles FC;Minnesota United FC;BMO Stadium;MLS-MAT-0005TL;en es
1;Inter Miami CF;New York City FC;Chase Stadium;MLS-MAT-0005TK;en es
1;Nashville SC;New England Revolution;Geodis Park;MLS-MAT-0005TT;en
1;Orlando City SC;Philadelphia Union;Inter&Co Stadium;MLS-MAT-0005TQ;en
1;Portland Timbers;Vancouver Whitecaps FC;Providence Park;MLS-MAT-0005TX;en es
1;San Jose Earthquakes;Real Salt Lake;PayPal Park;MLS-MAT-0005TV;en es
1;Seattle Sounders FC;Charlotte FC;Lumen Field;MLS-MAT-0005TW;en
1;St. Louis City SC;Colorado Rapids;Energizer Park;MLS-MAT-0005TU;en es
2;Charlotte FC;Atlanta United FC;Bank of America Stadium;MLS-MAT-0005TY;en es
2;Chicago Fire FC;D.C. United;Soldier Field;MLS-MAT-0005U4;en es
2;Colorado Rapids;FC Dallas;Dick's Sporting Goods Park;MLS-MAT-0005U7;en es
2;Houston Dynamo FC;Inter Miami CF;Shell Energy Stadium;MLS-MAT-0005UB;en es
2;Sporting Kansas City;San Jose Earthquakes;Children's Mercy Park;MLS-MAT-0005U5;en es
2;Los Angeles FC;New York City FC;BMO Stadium;MLS-MAT-0005U8;en es
2;Minnesota United FC;Montreal Impact;Allianz Field;MLS-MAT-0005U6;en es
2;New England Revolution;Columbus Crew Sc;Gillette Stadium;MLS-MAT-0005U0;en
2;New York Red Bulls;Nashville SC;Sports Illustrated Stadium;MLS-MAT-0005U1;en es
2;Orlando City SC;Toronto FC;Inter&Co Stadium;MLS-MAT-0005U2;en
2;Philadelphia Union;FC Cincinnati;Subaru Park;MLS-MAT-0005U3;en
2;Portland Timbers;Austin FC;Providence Park;MLS-MAT-0005U9;en es
2;Real Salt Lake;Seattle Sounders FC;America First Field;MLS-MAT-0005TZ;en es
2;San Diego FC;St. Louis City SC;Snapdragon Stadium;MLS-MAT-0005SK;en es
2;Vancouver Whitecaps FC;LA Galaxy;BC Place;MLS-MAT-0005UA;en
3;Atlanta United FC;New York Red Bulls;Mercedes-Benz Stadium;MLS-MAT-0005UE;en es
3;Austin FC;Colorado Rapids;Q2 Stadium;MLS-MAT-0005UJ;en es
3;FC Cincinnati;Toronto FC;TQL Stadium;MLS-MAT-0005UF;en es
3;Columbus Crew Sc;Houston Dynamo FC;Lower.com Field;MLS-MAT-0005UC;en
3;D.C. United;Sporting Kansas City;Audi Field;MLS-MAT-0005UG;en es
3;FC Dallas;Chicago Fire FC;Toyota Stadium;MLS-MAT-0005UK;en
3;LA Galaxy;St. Louis City SC;Dignity Health Sports Park;MLS-MAT-0005UQ;en es
3;Inter Miami CF;Charlotte FC;Chase Stadium;MLS-MAT-0005UP;en es
3;Nashville SC;Portland Timbers;Geodis Park;MLS-MAT-0005UL;en
3;New England Revolution;Philadelphia Union;Gillette Stadium;MLS-MAT-0005UH;en
3;New York City FC;Orlando City SC;Yankee Stadium;MLS-MAT-0005UI;en es
3;Real Salt Lake;San Diego FC;America First Field;MLS-MAT-0005UM;en es
3;San Jose Earthquakes;Minnesota United FC;PayPal Park;MLS-MAT-0005UN;en es
3;Seattle Sounders FC;Los Angeles FC;Lumen Field;MLS-MAT-0005UD;en
3;Vancouver Whitecaps FC;Montreal Impact;BC Place;MLS-MAT-0005UO;en
4;Atlanta United FC;Inter Miami CF;Mercedes-Benz Stadium;MLS-MAT-0005V5;en es
4;Charlotte FC;FC Cincinnati;Bank of America Stadium;MLS-MAT-0005UU;en es
4;D.C. United;Montreal Impact;Audi Field;MLS-MAT-0005UV;en es
4;FC Dallas;Vancouver Whitecaps FC;Toyota Stadium;MLS-MAT-0005UZ;en
4;Houston Dynamo FC;Real Salt Lake;Shell Energy Stadium;MLS-MAT-0005V0;en es
4;Sporting Kansas City;Minnesota United FC;Children's Mercy Park;MLS-MAT-0005UY;en es
4;Los Angeles FC;Austin FC;BMO Stadium;MLS-MAT-0005UT;en es
4;New York Red Bulls;Orlando City SC;Sports Illustrated Stadium;MLS-MAT-0005UX;en es
4;New York City FC;New England Revolution;Yankee Stadium;MLS-MAT-0005UW;en es
4;Philadelphia Union;Nashville SC;Subaru Park;MLS-MAT-0005UR;en
4;Portland Timbers;LA Galaxy;Providence Park;MLS-MAT-0005V4;en es
4;San Diego FC;Columbus Crew Sc;Snapdragon Stadium;MLS-MAT-0005V2;en es
4;San Jose Earthquakes;Colorado Rapids;PayPal Park;MLS-MAT-0005V3;en es
4;St. Louis City SC;Seattle Sounders FC;Energizer Park;MLS-MAT-0005V1;en es
4;Toronto FC;Chicago Fire FC;BMO Field;MLS-MAT-0005US;en
5;Austin FC;San Diego FC;Q2 Stadium;MLS-MAT-0005VK;en es
5;Charlotte FC;San Jose Earthquakes;Bank of America Stadium;MLS-MAT-0005V8;en es
5;FC Cincinnati;Atlanta United FC;TQL Stadium;MLS-MAT-0005V6;en es
5;Colorado Rapids;Portland Timbers;Dick's Sporting Goods Park;MLS-MAT-0005VG;en es
5;Columbus Crew Sc;New York City FC;Lower.com Field;MLS-MAT-0005V9;en
5;Sporting Kansas City;Los Angeles FC;Children's Mercy Park;MLS-MAT-0005VE;en es
5;Minnesota United FC;LA Galaxy;Allianz Field;MLS-MAT-0005V7;en es
5;Nashville SC;Montreal Impact;Geodis Park;MLS-MAT-0005VF;en
5;New England Revolution;Inter Miami CF;Gillette Stadium;MLS-MAT-0005VA;en
5;New York Red Bulls;Toronto FC;Sports Illustrated Stadium;MLS-MAT-0005VB;en es
5;Orlando City SC;D.C. United;Inter&Co Stadium;MLS-MAT-0005VC;en
5;Philadelphia Union;St. Louis City SC;Subaru Park;MLS-MAT-0005VD;en
5;Real Salt Lake;FC Dallas;America First Field;MLS-MAT-0005VH;en es
5;Seattle Sounders FC;Houston Dynamo FC;Lumen Field;MLS-MAT-0005VI;en
5;Vancouver Whitecaps FC;Chicago Fire FC;BC Place;MLS-MAT-0005VJ;en
6;Atlanta United FC;New York City FC;Mercedes-Benz Stadium;MLS-MAT-0005VO;en es
6;Chicago Fire FC;Montreal Impact;Soldier Field;MLS-MAT-0005VR;en es
6;Colorado Rapids;Charlotte FC;Dick's Sporting Goods Park;MLS-MAT-0005VN;en es
6;D.C. United;Columbus Crew Sc;Audi Field;MLS-MAT-0005VP;en es
6;FC Dallas;Sporting Kansas City;Toyota Stadium;MLS-MAT-0005VS;en
6;LA Galaxy;Orlando City SC;Dignity Health Sports Park;MLS-MAT-0005VV;en es
6;Inter Miami CF;Philadelphia Union;Chase Stadium;MLS-MAT-0005VQ;en es
6;Minnesota United FC;Real Salt Lake;Allianz Field;MLS-MAT-0005VT;en es
6;Nashville SC;FC Cincinnati;Geodis Park;MLS-MAT-0005VU;en
6;New England Revolution;New York Red Bulls;Gillette Stadium;MLS-MAT-0005VL;en
6;Portland Timbers;Houston Dynamo FC;Providence Park;MLS-MAT-0005VZ;en es
6;San Diego FC;Los Angeles FC;Snapdragon Stadium;MLS-MAT-0005VW;en es
6;San Jose Earthquakes;Seattle Sounders FC;PayPal Park;MLS-MAT-0005VX;en es
6;St. Louis City SC;Austin FC;Energizer Park;MLS-MAT-0005VY;en es
6;Toronto FC;Vancouver Whitecaps FC;BMO Field;MLS-MAT-0005VM;en
7;Atlanta United FC;FC Dallas;Mercedes-Benz Stadium;MLS-MAT-0005W2;en es
7;Austin FC;Portland Timbers;Q2 Stadium;MLS-MAT-0005WC;en es
7;Charlotte FC;Nashville SC;Bank of America Stadium;MLS-MAT-0005W0;en es
7;FC Cincinnati;New England Revolution;TQL Stadium;MLS-MAT-0005W3;en es
7;Columbus Crew Sc;Montreal Impact;Lower.com Field;MLS-MAT-0005W4;en
7;Houston Dynamo FC;Los Angeles FC;Shell Energy Stadium;MLS-MAT-0005W8;en es
7;Sporting Kansas City;St. Louis City SC;Children's Mercy Park;MLS-MAT-0005W9;en es
7;Inter Miami CF;Toronto FC;Chase Stadium;MLS-MAT-0005W5;en es
7;New York Red Bulls;Chicago Fire FC;Sports Illustrated Stadium;MLS-MAT-0005W6;en es
7;New York City FC;Minnesota United FC;Yankee Stadium;MLS-MAT-0005WD;en es
7;Philadelphia Union;Orlando City SC;Subaru Park;MLS-MAT-0005W7;en
7;Real Salt Lake;LA Galaxy;America First Field;MLS-MAT-0005W1;en es
7;San Diego FC;Seattle Sounders FC;Snapdragon Stadium;MLS-MAT-0005WA;en es
7;San Jose Earthquakes;D.C. United;PayPal Park;MLS-MAT-0005WE;en es
7;Vancouver Whitecaps FC;Colorado Rapids;BC Place;MLS-MAT-0005WB;en
8;Atlanta United FC;New England Revolution;Mercedes-Benz Stadium;MLS-MAT-0005WF;en es
8;Chicago Fire FC;Inter Miami CF;Soldier Field;MLS-MAT-0005WS;en es
8;Colorado Rapids;San Diego FC;Dick's Sporting Goods Park;MLS-MAT-0005WN;en es
8;D.C. United;FC Cincinnati;Audi Field;MLS-MAT-0005WI;en es
8;FC Dallas;Seattle Sounders FC;Toyota Stadium;MLS-MAT-0005WL;en
8;Sporting Kansas City;Portland Timbers;Children's Mercy Park;MLS-MAT-0005WR;en es
8;LA Galaxy;Houston Dynamo FC;Dignity Health Sports Park;MLS-MAT-0005WO;en es
8;Los Angeles FC;San Jose Earthquakes;BMO Stadium;MLS-MAT-0005WP;en es
8;Montreal Impact;Charlotte FC;Saputo Stadium;MLS-MAT-0005WJ;en fr
8;Nashville SC;Real Salt Lake;Geodis Park;MLS-MAT-0005WM;en
8;New York City FC;Philadelphia Union;Citi Field;MLS-MAT-0005WK;en es
8;Orlando City SC;New York Red Bulls;Inter&Co Stadium;MLS-MAT-0005WH;en
8;St. Louis City SC;Columbus Crew Sc;Energizer Park;MLS-MAT-0005WT;en es
8;Toronto FC;Minnesota United FC;BMO Field;MLS-MAT-0005WG;en
8;Vancouver Whitecaps FC;Austin FC;BC Place;MLS-MAT-0005WQ;en
9;Austin FC;LA Galaxy;Q2 Stadium;MLS-MAT-0005WU;en es
9;Charlotte FC;San Diego FC;Bank of America Stadium;MLS-MAT-0005WW;en es
9;Chicago Fire FC;FC Cincinnati;Soldier Field;MLS-MAT-0005X0;en es
9;Columbus Crew Sc;Inter Miami CF;Mobile Rack;MLS-MAT-0005WV;en
9;Houston Dynamo FC;Colorado Rapids;Shell Energy Stadium;MLS-MAT-0005X1;en es
9;Minnesota United FC;FC Dallas;Allianz Field;MLS-MAT-0005X8;en es
9;Montreal Impact;Orlando City SC;Saputo Stadium;MLS-MAT-0005WX;en fr
9;New England Revolution;New York City FC;Gillette Stadium;MLS-MAT-0005WY;en
9;New York Red Bulls;D.C. United;Sports Illustrated Stadium;MLS-MAT-0005WZ;en es
9;Philadelphia Union;Atlanta United FC;Subaru Park;MLS-MAT-0005X7;en
9;Portland Timbers;Los Angeles FC;Providence Park;MLS-MAT-0005X4;en es
9;Real Salt Lake;Toronto FC;America First Field;MLS-MAT-0005X3;en es
9;San Jose Earthquakes;Sporting Kansas City;PayPal Park;MLS-MAT-0005X5;en es
9;Seattle Sounders FC;Nashville SC;Lumen Field;MLS-MAT-0005X6;en
9;St. Louis City SC;Vancouver Whitecaps FC;Energizer Park;MLS-MAT-0005X2;en es
10;Charlotte FC;New England Revolution;Bank of America Stadium;MLS-MAT-0005XE;en es
10;FC Cincinnati;Sporting Kansas City;TQL Stadium;MLS-MAT-0005X9;en es
10;Colorado Rapids;Seattle Sounders FC;Dick's Sporting Goods Park;MLS-MAT-0005XL;en es
10;Columbus Crew Sc;San Jose Earthquakes;Lower.com Field;MLS-MAT-0005XF;en
10;Houston Dynamo FC;Austin FC;Shell Energy Stadium;MLS-MAT-0005XI;en es
10;LA Galaxy;Portland Timbers;Dignity Health Sports Park;MLS-MAT-0005XM;en es
10;Los Angeles FC;St. Louis City SC;BMO Stadium;MLS-MAT-0005XN;en es
10;Inter Miami CF;FC Dallas;Chase Stadium;MLS-MAT-0005XG;en es
10;Minnesota United FC;Vancouver Whitecaps FC;Allianz Field;MLS-MAT-0005XJ;en es
10;Nashville SC;Chicago Fire FC;Geodis Park;MLS-MAT-0005XK;en
10;New York Red Bulls;Montreal Impact;Sports Illustrated Stadium;MLS-MAT-0005XB;en es
10;Orlando City SC;Atlanta United FC;Inter&Co Stadium;MLS-MAT-0005XD;en
10;Philadelphia Union;D.C. United;Subaru Park;MLS-MAT-0005XC;en
10;San Diego FC;Real Salt Lake;Snapdragon Stadium;MLS-MAT-0005XH;en es
10;Toronto FC;New York City FC;BMO Field;MLS-MAT-0005XA;en
11;Atlanta United FC;Nashville SC;Mercedes-Benz Stadium;MLS-MAT-0005XO;en es
11;Austin FC;Minnesota United FC;Q2 Stadium;MLS-MAT-0005XU;en es
11;Chicago Fire FC;Orlando City SC;Soldier Field;MLS-MAT-0005XV;en es
11;Columbus Crew Sc;Charlotte FC;Lower.com Field;MLS-MAT-0005XQ;en
11;D.C. United;Colorado Rapids;Audi Field;MLS-MAT-0005XR;en es
11;Sporting Kansas City;LA Galaxy;Children's Mercy Park;MLS-MAT-0005Y2;en es
11;Los Angeles FC;Houston Dynamo FC;BMO Stadium;MLS-MAT-0005XX;en es
11;Inter Miami CF;New York Red Bulls;Chase Stadium;MLS-MAT-0005XS;en es
11;Montreal Impact;Philadelphia Union;Saputo Stadium;MLS-MAT-0005XT;en fr
11;New York City FC;FC Cincinnati;Citi Field;MLS-MAT-0005Y1;en es
11;San Diego FC;FC Dallas;Snapdragon Stadium;MLS-MAT-0005XW;en es
11;San Jose Earthquakes;Portland Timbers;PayPal Park;MLS-MAT-0005XY;en es
11;Seattle Sounders FC;St. Louis City SC;Lumen Field;MLS-MAT-0005XZ;en
11;Toronto FC;New England Revolution;BMO Field;MLS-MAT-0005XP;en
11;Vancouver Whitecaps FC;Real Salt Lake;BC Place;MLS-MAT-0005Y0;en
12;Chicago Fire FC;Atlanta United FC;Soldier Field;MLS-MAT-0005Y3;en es
12;FC Cincinnati;Austin FC;TQL Stadium;MLS-MAT-0005Y6;en es
12;Colorado Rapids;San Jose Earthquakes;Dick's Sporting Goods Park;MLS-MAT-0005YF;en es
12;FC Dallas;Real Salt Lake;Toyota Stadium;MLS-MAT-0005YB;en
12;Houston Dynamo FC;Seattle Sounders FC;Shell Energy Stadium;MLS-MAT-0005YC;en es
12;Minnesota United FC;Inter Miami CF;Allianz Field;MLS-MAT-0005Y4;en es
12;Nashville SC;Charlotte FC;Geodis Park;MLS-MAT-0005YD;en
12;New York Red Bulls;LA Galaxy;Sports Illustrated Stadium;MLS-MAT-0005Y8;en es
12;New York City FC;Montreal Impact;Yankee Stadium;MLS-MAT-0005Y7;en es
12;Orlando City SC;New England Revolution;Inter&Co Stadium;MLS-MAT-0005Y9;en
12;Philadelphia Union;Columbus Crew Sc;Subaru Park;MLS-MAT-0005YA;en
12;Portland Timbers;Sporting Kansas City;Providence Park;MLS-MAT-0005YG;en es
12;St. Louis City SC;San Diego FC;Energizer Park;MLS-MAT-0005YE;en es
12;Toronto FC;D.C. United;BMO Field;MLS-MAT-0005Y5;en
12;Vancouver Whitecaps FC;Los Angeles FC;BC Place;MLS-MAT-0005YH;en
13;Austin FC;Atlanta United FC;Q2 Stadium;MLS-MAT-0005YN;en es
13;D.C. United;New York City FC;Audi Field;MLS-MAT-0005YI;en es
13;Houston Dynamo FC;Minnesota United FC;Shell Energy Stadium;MLS-MAT-0005YO;en es
13;Los Angeles FC;Seattle Sounders FC;BMO Stadium;MLS-MAT-0005YS;en es
13;Montreal Impact;Columbus Crew Sc;Saputo Stadium;MLS-MAT-0005YJ;en fr
13;Nashville SC;New York Red Bulls;Geodis Park;MLS-MAT-0005YP;en
13;Orlando City SC;Charlotte FC;Inter&Co Stadium;MLS-MAT-0005YK;en
13;Philadelphia Union;LA Galaxy;Subaru Park;MLS-MAT-0005YL;en
13;Real Salt Lake;Portland Timbers;America First Field;MLS-MAT-0005YR;en es
13;San Diego FC;Colorado Rapids;Snapdragon Stadium;MLS-MAT-0005YT;en es
13;San Jose Earthquakes;Inter Miami CF;PayPal Park;MLS-MAT-0005YU;en es
13;St. Louis City SC;Sporting Kansas City;Energizer Park;MLS-MAT-0005YQ;en es
13;Toronto FC;FC Cincinnati;BMO Field;MLS-MAT-0005YM;en
14;Atlanta United FC;Philadelphia Union;Mercedes-Benz Stadium;MLS-MAT-0005YY;en es
14;Austin FC;Vancouver Whitecaps FC;Q2 Stadium;MLS-MAT-0005Z2;en es
14;Charlotte FC;Chicago Fire FC;Bank of America Stadium;MLS-MAT-0005YZ;en es
14;Colorado Rapids;Real Salt Lake;Dick's Sporting Goods Park;MLS-MAT-0005Z6;en es
14;Columbus Crew Sc;FC Cincinnati;Lower.com Field;MLS-MAT-0005Z0;en
14;FC Dallas;Houston Dynamo FC;Toyota Stadium;MLS-MAT-0005Z3;en
14;LA Galaxy;Los Angeles FC;Dignity Health Sports Park;MLS-MAT-0005Z9;en es
14;Inter Miami CF;Orlando City SC;Chase Stadium;MLS-MAT-0005YX;en es
14;Minnesota United FC;St. Louis City SC;Allianz Field;MLS-MAT-0005Z4;en es
14;Montreal Impact;Toronto FC;Saputo Stadium;MLS-MAT-0005YV;en fr
14;Nashville SC;D.C. United;Geodis Park;MLS-MAT-0005Z5;en
14;New England Revolution;San Jose Earthquakes;Gillette Stadium;MLS-MAT-0005Z1;en
14;New York City FC;New York Red Bulls;Citi Field;MLS-MAT-0005YW;en es
14;Portland Timbers;Seattle Sounders FC;Providence Park;MLS-MAT-0005Z7;en es
14;San Diego FC;Sporting Kansas City;Snapdragon Stadium;MLS-MAT-0005Z8;en es
15;Atlanta United FC;FC Cincinnati;Mercedes-Benz Stadium;MLS-MAT-0005ZO;en es
15;Charlotte FC;Columbus Crew Sc;Bank of America Stadium;MLS-MAT-0005ZC;en es
15;Colorado Rapids;St. Louis City SC;Dick's Sporting Goods Park;MLS-MAT-0005ZK;en es
15;D.C. United;New York Red Bulls;Audi Field;MLS-MAT-0005ZD;en es
15;Sporting Kansas City;New England Revolution;Children's Mercy Park;MLS-MAT-0005ZI;en es
15;Minnesota United FC;Austin FC;Allianz Field;MLS-MAT-0005ZJ;en es
15;Montreal Impact;Los Angeles FC;Saputo Stadium;MLS-MAT-0005ZE;en fr
15;New York City FC;Chicago Fire FC;Yankee Stadium;MLS-MAT-0005ZN;en es
15;Orlando City SC;Portland Timbers;Inter&Co Stadium;MLS-MAT-0005ZF;en
15;Philadelphia Union;Inter Miami CF;Subaru Park;MLS-MAT-0005ZG;en
15;Real Salt Lake;Vancouver Whitecaps FC;America First Field;MLS-MAT-0005ZL;en es
15;San Diego FC;LA Galaxy;Snapdragon Stadium;MLS-MAT-0005ZB;en es
15;San Jose Earthquakes;Houston Dynamo FC;PayPal Park;MLS-MAT-0005ZM;en es
15;Seattle Sounders FC;FC Dallas;Lumen Field;MLS-MAT-0005ZA;en
15;Toronto FC;Nashville SC;BMO Field;MLS-MAT-0005ZH;en
16;Atlanta United FC;Orlando City SC;Mercedes-Benz Stadium;MLS-MAT-0005ZP;en es
16;Austin FC;Real Salt Lake;Q2 Stadium;MLS-MAT-0005ZX;en es
16;FC Cincinnati;FC Dallas;TQL Stadium;MLS-MAT-0005ZQ;en es
16;Columbus Crew Sc;Nashville SC;Lower.com Field;MLS-MAT-0005ZW;en
16;D.C. United;New England Revolution;Audi Field;MLS-MAT-0005ZR;en es
16;LA Galaxy;San Jose Earthquakes;Dignity Health Sports Park;MLS-MAT-0005ZZ;en es
16;Los Angeles FC;Sporting Kansas City;BMO Stadium;MLS-MAT-000600;en es
16;Inter Miami CF;Montreal Impact;Chase Stadium;MLS-MAT-0005ZS;en es
16;New York Red Bulls;Charlotte FC;Sports Illustrated Stadium;MLS-MAT-0005ZU;en es
16;New York City FC;Houston Dynamo FC;Yankee Stadium;MLS-MAT-0005ZT;en es
16;Portland Timbers;Colorado Rapids;Providence Park;MLS-MAT-000601;en es
16;Seattle Sounders FC;San Diego FC;Lumen Field;MLS-MAT-0005ZY;en
16;Toronto FC;Philadelphia Union;BMO Field;MLS-MAT-0005ZV;en
16;Vancouver Whitecaps FC;Minnesota United FC;BC Place;MLS-MAT-000602;en
17;FC Cincinnati;D.C. United;TQL Stadium;MLS-MAT-000605;en es
17;FC Dallas;Philadelphia Union;Toyota Stadium;MLS-MAT-00060A;en
17;Houston Dynamo FC;Sporting Kansas City;Shell Energy Stadium;MLS-MAT-00060B;en es
17;LA Galaxy;Real Salt Lake;Dignity Health Sports Park;MLS-MAT-00060D;en es
17;Los Angeles FC;Colorado Rapids;BMO Stadium;MLS-MAT-00060E;en es
17;Inter Miami CF;Columbus Crew Sc;Chase Stadium;MLS-MAT-000606;en es
17;Montreal Impact;New England Revolution;Saputo Stadium;MLS-MAT-000607;en fr
17;Nashville SC;New York City FC;Geodis Park;MLS-MAT-00060C;en
17;New York Red Bulls;Atlanta United FC;Sports Illustrated Stadium;MLS-MAT-000604;en es
17;Orlando City SC;Chicago Fire FC;Inter&Co Stadium;MLS-MAT-000608;en
17;San Diego FC;Austin FC;Snapdragon Stadium;MLS-MAT-00060F;en es
17;Seattle Sounders FC;Minnesota United FC;Lumen Field;MLS-MAT-00060H;en
17;St. Louis City SC;San Jose Earthquakes;Energizer Park;MLS-MAT-000603;en es
17;Toronto FC;Charlotte FC;BMO Field;MLS-MAT-000609;en
17;Vancouver Whitecaps FC;Portland Timbers;BC Place;MLS-MAT-00060G;en
18;D.C. United;Chicago Fire FC;Audi Field;MLS-MAT-00060I;en es
18;Portland Timbers;St. Louis City SC;Providence Park;MLS-MAT-00060K;en es
18;Vancouver Whitecaps FC;Seattle Sounders FC;BC Place;MLS-MAT-00060J;en
19;Austin FC;New York Red Bulls;Q2 Stadium;MLS-MAT-00060S;en es
19;Chicago Fire FC;Nashville SC;Soldier Field;MLS-MAT-00060T;en es
